,ID,Category,val01,val02,val03,val04
8936,IDX8937,Category2,8,10,2,932
8957,IDX8958,Category2,21,36,2,572
8981,IDX8982,Category2,22,24,4,276
8989,IDX8990,Category2,42,36,3,734
8995,IDX8996,Category2,37,35,1,447
9065,IDX9066,Category2,34,21,9,113
9069,IDX9070,Category2,18,17,7,386
9071,IDX9072,Category2,25,35,9,158
9097,IDX9098,Category2,40,15,3,662
9146,IDX9147,Category2,37,39,5,938
9164,IDX9165,Category2,24,26,2,724
9184,IDX9185,Category2,13,20,9,163
9202,IDX9203,Category2,20,17,9,540
9221,IDX9222,Category2,15,22,9,887
9261,IDX9262,Category2,20,27,9,503
9315,IDX9316,Category2,14,22,2,469
9320,IDX9321,Category2,2,38,4,927
9354,IDX9355,Category2,15,16,6,178
9405,IDX9406,Category2,8,22,8,557
9407,IDX9408,Category2,25,39,6,391
9450,IDX9451,Category2,39,33,8,212
9456,IDX9457,Category2,28,34,7,448
9458,IDX9459,Category2,7,14,5,745
9491,IDX9492,Category2,18,17,1,786
9522,IDX9523,Category2,24,40,7,803
9586,IDX9587,Category2,41,39,8,878
9593,IDX9594,Category2,5,26,1,661
9602,IDX9603,Category2,42,32,1,635
9651,IDX9652,Category2,26,16,2,781
9657,IDX9658,Category2,31,31,6,496
9715,IDX9716,Category2,1,29,9,281
9740,IDX9741,Category2,17,20,2,632
9753,IDX9754,Category2,0,33,1,263
9912,IDX9913,Category2,13,16,1,354
9919,IDX9920,Category2,34,18,1,908
9947,IDX9948,Category2,5,37,6,920
9949,IDX9950,Category2,19,19,1,352
10,ID11,Category2,191,34,1,267
22,ID23,Category2,173,14,3,173
71,ID72,Category2,182,16,8,229
76,ID77,Category2,177,22,4,228
84,ID85,Category2,193,15,5,683
91,ID92,Category2,172,10,5,144
96,ID97,Category2,178,40,1,823
122,ID123,Category2,162,33,3,111
166,ID167,Category2,166,29,3,642
208,ID209,Category2,171,15,8,960
259,ID260,Category2,182,35,6,400
289,ID290,Category2,164,18,3,729
329,ID330,Category2,172,30,6,823
347,ID348,Category2,163,27,2,301
351,ID352,Category2,198,35,7,589
392,ID393,Category2,170,17,1,660
421,ID422,Category2,174,38,4,953
423,ID424,Category2,185,38,3,773
432,ID433,Category2,185,28,3,194
433,ID434,Category2,184,37,5,464
513,ID514,Category2,160,37,1,337
517,ID518,Category2,191,23,8,541
524,ID525,Category2,178,29,7,801
542,ID543,Category2,173,26,1,982
552,ID553,Category2,169,31,5,569
562,ID563,Category2,182,30,3,873
567,ID568,Category2,190,38,1,891
574,ID575,Category2,177,35,9,875
599,ID600,Category2,167,13,1,287
639,ID640,Category2,171,10,4,343
642,ID643,Category2,191,33,6,244
662,ID663,Category2,194,10,3,112
692,ID693,Category2,166,39,8,889
769,ID770,Category2,165,20,3,556
787,ID788,Category2,186,40,2,924
804,ID805,Category2,169,18,9,653
816,ID817,Category2,193,21,9,255
865,ID866,Category2,194,16,1,680
869,ID870,Category2,161,12,9,712
884,ID885,Category2,183,16,1,547
899,ID900,Category2,199,24,1,147
911,ID912,Category2,188,22,7,594
924,ID925,Category2,192,31,5,131
938,ID939,Category2,182,29,3,810
967,ID968,Category2,182,40,8,940
1031,ID1032,Category2,198,31,9,289
1036,ID1037,Category2,165,29,5,883
1047,ID1048,Category2,177,24,2,998
1058,ID1059,Category2,166,25,9,813
1071,ID1072,Category2,163,36,5,930
1108,ID1109,Category2,169,30,8,174
1110,ID1111,Category2,181,17,9,200
1160,ID1161,Category2,160,14,2,798
1179,ID1180,Category2,177,26,1,550
1261,ID1262,Category2,163,19,1,952
1281,ID1282,Category2,165,23,4,915
1302,ID1303,Category2,178,39,9,610
1304,ID1305,Category2,172,30,2,650
1356,ID1357,Category2,173,40,5,210
1403,ID1404,Category2,185,39,5,739
1409,ID1410,Category2,181,23,5,234
1437,ID1438,Category2,190,13,6,554
1447,ID1448,Category2,166,21,9,718
1452,ID1453,Category2,197,28,2,607
1486,ID1487,Category2,160,33,5,471
1508,ID1509,Category2,186,35,1,756
1511,ID1512,Category2,196,17,8,770
1535,ID1536,Category2,184,23,4,454
1549,ID1550,Category2,179,35,1,633
1563,ID1564,Category2,178,27,9,419
1566,ID1567,Category2,162,13,2,414
1575,ID1576,Category2,165,11,9,780
1601,ID1602,Category2,162,15,7,109
1608,ID1609,Category2,165,10,1,170
1625,ID1626,Category2,184,34,9,204
1786,ID1787,Category2,179,34,5,696
1790,ID1791,Category2,189,32,3,549
1823,ID1824,Category2,166,28,6,258
1825,ID1826,Category2,161,14,5,836
1888,ID1889,Category2,177,27,8,497
1894,ID1895,Category2,199,17,5,925
1905,ID1906,Category2,192,32,1,375
1908,ID1909,Category2,196,22,8,475
1975,ID1976,Category2,168,33,1,579
1980,ID1981,Category2,178,40,1,342
1999,ID2000,Category2,179,27,2,582
2012,ID2013,Category2,197,28,2,111
2013,ID2014,Category2,199,12,6,1000
2014,ID2015,Category2,167,34,1,594
2080,ID2081,Category2,192,15,7,498
2113,ID2114,Category2,182,25,2,604
2153,ID2154,Category2,171,13,1,217
2173,ID2174,Category2,199,31,1,975
2185,ID2186,Category2,165,32,5,487
2267,ID2268,Category2,169,10,8,169
2311,ID2312,Category2,168,23,5,606
2471,ID2472,Category2,163,19,6,291
2473,ID2474,Category2,181,36,7,709
2478,ID2479,Category2,169,11,6,589
2493,ID2494,Category2,197,24,9,719
2500,ID2501,Category2,191,11,4,707
2544,ID2545,Category2,166,24,3,312
2566,ID2567,Category2,195,32,4,622
2569,ID2570,Category2,169,27,5,452
2585,ID2586,Category2,170,39,1,834
2641,ID2642,Category2,198,16,5,632
2766,ID2767,Category2,198,39,7,169
2806,ID2807,Category2,195,25,2,614
2807,ID2808,Category2,168,38,8,181
2810,ID2811,Category2,196,40,5,100
2811,ID2812,Category2,190,28,1,469
2812,ID2813,Category2,169,16,4,535
2821,ID2822,Category2,200,34,8,285
2847,ID2848,Category2,162,32,2,102
2920,ID2921,Category2,165,24,5,206
2924,ID2925,Category2,170,40,6,628
2951,ID2952,Category2,199,14,1,384
2952,ID2953,Category2,198,18,9,977
2953,ID2954,Category2,171,12,2,561
2954,ID2955,Category2,169,17,2,552
2978,ID2979,Category2,176,26,2,157
2996,ID2997,Category2,193,20,6,122
2999,ID3000,Category2,186,26,2,189
3002,ID3003,Category2,183,10,8,489
3055,ID3056,Category2,172,36,4,681
3086,ID3087,Category2,188,18,2,247
3110,ID3111,Category2,193,32,6,685
3116,ID3117,Category2,176,34,5,429
3188,ID3189,Category2,196,16,5,571
3213,ID3214,Category2,192,34,5,192
3218,ID3219,Category2,195,23,2,287
3226,ID3227,Category2,182,12,5,651
3233,ID3234,Category2,188,10,8,732
3236,ID3237,Category2,173,11,1,247
3242,ID3243,Category2,182,17,1,330
3257,ID3258,Category2,180,25,7,343
3289,ID3290,Category2,187,40,1,431
3303,ID3304,Category2,160,35,8,630
3344,ID3345,Category2,163,17,3,228
3365,ID3366,Category2,176,29,8,893
3372,ID3373,Category2,172,27,5,904
3387,ID3388,Category2,169,18,4,608
3418,ID3419,Category2,179,32,1,705
3426,ID3427,Category2,183,17,8,293
3429,ID3430,Category2,195,28,2,329
3434,ID3435,Category2,180,40,6,132
3490,ID3491,Category2,188,10,7,351
3498,ID3499,Category2,194,33,5,162
3528,ID3529,Category2,185,18,4,738
3587,ID3588,Category2,160,17,9,746
3628,ID3629,Category2,166,28,7,250
3684,ID3685,Category2,200,22,4,885
3687,ID3688,Category2,195,15,1,322
3734,ID3735,Category2,174,40,3,907
3737,ID3738,Category2,194,27,1,282
3833,ID3834,Category2,163,20,5,981
3930,ID3931,Category2,186,36,3,452
3944,ID3945,Category2,178,12,5,548
3985,ID3986,Category2,200,33,1,838
4015,ID4016,Category2,180,13,2,571
4024,ID4025,Category2,178,34,9,775
4078,ID4079,Category2,170,10,7,358
4123,ID4124,Category2,180,37,9,857
4132,ID4133,Category2,162,32,2,472
4158,ID4159,Category2,168,29,2,512
4208,ID4209,Category2,188,26,2,259
4310,ID4311,Category2,191,28,9,919
4334,ID4335,Category2,167,29,5,811
4360,ID4361,Category2,195,38,7,909
4367,ID4368,Category2,165,22,2,531
4375,ID4376,Category2,164,12,2,211
4398,ID4399,Category2,166,17,6,484
4418,ID4419,Category2,174,23,2,443
4450,ID4451,Category2,160,40,4,643
4493,ID4494,Category2,182,26,2,998
4554,ID4555,Category2,185,40,2,726
4581,ID4582,Category2,163,34,1,567
4619,ID4620,Category2,173,21,8,452
4687,ID4688,Category2,198,12,4,670
4691,ID4692,Category2,179,39,8,264
4706,ID4707,Category2,199,10,4,931
4724,ID4725,Category2,183,25,1,465
4741,ID4742,Category2,168,15,7,443
4756,ID4757,Category2,180,37,8,777
4790,ID4791,Category2,167,37,1,635
4796,ID4797,Category2,194,17,3,240
4810,ID4811,Category2,193,16,3,438
4823,ID4824,Category2,178,33,8,791
4835,ID4836,Category2,178,16,1,333
4839,ID4840,Category2,184,29,3,205
4902,ID4903,Category2,162,34,6,545
4959,ID4960,Category2,183,12,9,335
4986,ID4987,Category2,185,15,2,391
5027,ID5028,Category2,180,28,8,700
5031,ID5032,Category2,196,10,8,793
5044,ID5045,Category2,174,11,5,136
5097,ID5098,Category2,164,26,5,358
5146,ID5147,Category2,172,14,3,956
5166,ID5167,Category2,199,36,6,446
5175,ID5176,Category2,161,16,2,345
5177,ID5178,Category2,174,32,2,238
5198,ID5199,Category2,194,36,1,850
5244,ID5245,Category2,169,39,8,130
5258,ID5259,Category2,165,21,1,149
5261,ID5262,Category2,171,28,5,733
5269,ID5270,Category2,171,12,3,682
5320,ID5321,Category2,194,25,3,549
5342,ID5343,Category2,178,24,1,694
5431,ID5432,Category2,175,22,2,788
5445,ID5446,Category2,185,35,8,611
5456,ID5457,Category2,194,22,8,670
5480,ID5481,Category2,196,25,9,182
5553,ID5554,Category2,192,15,3,470
5562,ID5563,Category2,183,26,1,104
5564,ID5565,Category2,188,26,4,337
5633,ID5634,Category2,161,30,4,836
5689,ID5690,Category2,175,35,1,226
5697,ID5698,Category2,200,32,1,797
5736,ID5737,Category2,166,33,4,174
5744,ID5745,Category2,180,36,5,857
5751,ID5752,Category2,190,39,5,382
5754,ID5755,Category2,175,32,1,415
5833,ID5834,Category2,166,10,1,660
5896,ID5897,Category2,199,28,6,404
5929,ID5930,Category2,161,36,9,388
5931,ID5932,Category2,173,39,8,419
5933,ID5934,Category2,170,21,6,327
5986,ID5987,Category2,184,26,1,471
6029,ID6030,Category2,161,29,8,696
6030,ID6031,Category2,167,26,8,955
6046,ID6047,Category2,173,26,7,425
6100,ID6101,Category2,171,17,4,857
6106,ID6107,Category2,160,38,8,127
6173,ID6174,Category2,179,16,2,259
6174,ID6175,Category2,198,19,9,997
6180,ID6181,Category2,165,12,8,767
6188,ID6189,Category2,170,29,6,257
6213,ID6214,Category2,162,14,6,736
6222,ID6223,Category2,162,14,9,897
6235,ID6236,Category2,194,18,4,895
6269,ID6270,Category2,166,10,8,913
6299,ID6300,Category2,165,31,5,414
6328,ID6329,Category2,180,35,6,846
6331,ID6332,Category2,189,18,1,601
6345,ID6346,Category2,179,12,1,574
6414,ID6415,Category2,171,40,4,467
6425,ID6426,Category2,198,35,8,394
6429,ID6430,Category2,186,39,1,688
6430,ID6431,Category2,196,40,8,455
6550,ID6551,Category2,181,20,2,684
6552,ID6553,Category2,194,31,4,462
6614,ID6615,Category2,175,31,1,291
6646,ID6647,Category2,182,33,3,753
6669,ID6670,Category2,161,32,9,221
6688,ID6689,Category2,170,38,1,265
6703,ID6704,Category2,194,10,4,777
6769,ID6770,Category2,175,34,5,439
6825,ID6826,Category2,190,30,6,619
6887,ID6888,Category2,200,39,5,374
6914,ID6915,Category2,160,39,5,224
6926,ID6927,Category2,175,37,1,375
6949,ID6950,Category2,172,27,9,129
7003,ID7004,Category2,175,38,1,930
7030,ID7031,Category2,165,28,8,714
7062,ID7063,Category2,163,25,6,265
7087,ID7088,Category2,195,28,6,697
7099,ID7100,Category2,178,12,5,413
7105,ID7106,Category2,177,35,4,970
7125,ID7126,Category2,181,38,9,502
7162,ID7163,Category2,191,24,7,310
7170,ID7171,Category2,176,14,9,190
7233,ID7234,Category2,173,20,3,964
7237,ID7238,Category2,183,19,7,595
7260,ID7261,Category2,177,29,8,183
7359,ID7360,Category2,180,34,2,322
7383,ID7384,Category2,186,37,5,957
7390,ID7391,Category2,177,31,8,167
7403,ID7404,Category2,166,18,9,398
7422,ID7423,Category2,182,39,3,788
7424,ID7425,Category2,192,21,3,302
7469,ID7470,Category2,183,17,1,221
7473,ID7474,Category2,183,40,1,536
7505,ID7506,Category2,186,20,1,531
7530,ID7531,Category2,161,23,7,389
7611,ID7612,Category2,192,15,5,691
7623,ID7624,Category2,165,13,9,849
7654,ID7655,Category2,178,12,9,460
7663,ID7664,Category2,161,37,5,383
7676,ID7677,Category2,199,35,4,286
7739,ID7740,Category2,200,11,3,753
7743,ID7744,Category2,170,20,7,305
7753,ID7754,Category2,191,31,7,186
7781,ID7782,Category2,166,22,2,605
7804,ID7805,Category2,162,15,7,107
7828,ID7829,Category2,160,26,4,515
7907,ID7908,Category2,163,32,9,208
7909,ID7910,Category2,165,20,5,800
7939,ID7940,Category2,198,16,2,712
7947,ID7948,Category2,183,16,9,407
7963,ID7964,Category2,196,14,4,260
8014,ID8015,Category2,164,17,9,600
8036,ID8037,Category2,163,32,8,333
8171,ID8172,Category2,189,28,6,919
8199,ID8200,Category2,168,40,2,921
8230,ID8231,Category2,168,33,5,236
8258,ID8259,Category2,194,38,8,888
8307,ID8308,Category2,183,25,2,502
8312,ID8313,Category2,163,29,6,456
8315,ID8316,Category2,179,37,3,880
8351,ID8352,Category2,168,33,8,281
8353,ID8354,Category2,179,25,8,943
8393,ID8394,Category2,180,40,7,801
8421,ID8422,Category2,172,26,5,342
8438,ID8439,Category2,185,39,3,627
8466,ID8467,Category2,172,30,4,592
8505,ID8506,Category2,166,29,1,324
8553,ID8554,Category2,180,38,6,644
8589,ID8590,Category2,164,21,5,746
8638,ID8639,Category2,181,34,8,464
8743,ID8744,Category2,192,37,6,620
8748,ID8749,Category2,168,16,2,724
8765,ID8766,Category2,186,27,7,649
8772,ID8773,Category2,199,34,8,814
8825,ID8826,Category2,183,15,4,502
8916,ID8917,Category2,176,38,5,1000
8938,ID8939,Category2,172,12,2,247
9005,ID9006,Category2,161,27,8,523
9094,ID9095,Category2,184,21,4,748
9106,ID9107,Category2,170,11,2,698
9116,ID9117,Category2,172,15,8,219
9124,ID9125,Category2,195,18,2,337
9131,ID9132,Category2,180,40,6,177
9145,ID9146,Category2,186,10,9,632
9156,ID9157,Category2,172,38,1,941
9198,ID9199,Category2,193,29,9,495
9217,ID9218,Category2,196,40,5,945
9271,ID9272,Category2,195,26,2,444
9272,ID9273,Category2,185,12,7,758
9292,ID9293,Category2,199,16,7,454
9294,ID9295,Category2,189,29,6,503
9324,ID9325,Category2,163,23,7,856
9328,ID9329,Category2,183,12,7,766
9395,ID9396,Category2,177,12,9,121
9397,ID9398,Category2,191,24,1,417
9408,ID9409,Category2,168,16,9,929
9487,ID9488,Category2,183,39,7,605
9544,ID9545,Category2,189,34,9,818
9590,ID9591,Category2,164,30,6,725
9599,ID9600,Category2,199,29,7,768
9634,ID9635,Category2,180,11,5,519
9636,ID9637,Category2,189,17,7,451
9644,ID9645,Category2,180,39,7,668
9671,ID9672,Category2,167,32,5,362
9749,ID9750,Category2,169,23,4,966
9785,ID9786,Category2,177,22,3,546
9883,ID9884,Category2,172,33,8,860
9891,ID9892,Category2,167,35,7,970
9915,ID9916,Category2,162,26,2,383
9964,ID9965,Category2,180,17,7,893
9980,ID9981,Category2,180,16,7,556
9993,ID9994,Category2,196,25,7,882
21,IDX22,Category2,187,30,2,185
29,IDX30,Category2,170,19,4,685
146,IDX147,Category2,190,29,3,308
163,IDX164,Category2,196,29,5,662
173,IDX174,Category2,197,26,2,951
178,IDX179,Category2,171,37,5,904
211,IDX212,Category2,166,30,5,963
229,IDX230,Category2,193,31,6,823
257,IDX258,Category2,182,22,2,839
263,IDX264,Category2,173,39,8,995
277,IDX278,Category2,160,39,5,582
304,IDX305,Category2,183,31,4,823
305,IDX306,Category2,165,16,1,472
308,IDX309,Category2,170,10,5,987
351,IDX352,Category2,160,10,8,760
357,IDX358,Category2,160,32,5,336
359,IDX360,Category2,198,25,2,383
390,IDX391,Category2,180,18,8,593
435,IDX436,Category2,162,20,6,375
450,IDX451,Category2,179,22,5,133
451,IDX452,Category2,186,22,9,994
461,IDX462,Category2,194,18,7,400
487,IDX488,Category2,166,17,2,421
501,IDX502,Category2,163,13,4,341
534,IDX535,Category2,189,20,7,567
635,IDX636,Category2,195,40,2,300
646,IDX647,Category2,175,26,1,512
655,IDX656,Category2,179,23,9,300
704,IDX705,Category2,185,20,3,616
712,IDX713,Category2,186,35,4,788
753,IDX754,Category2,164,17,8,984
896,IDX897,Category2,191,31,1,741
916,IDX917,Category2,160,14,8,907
931,IDX932,Category2,178,40,3,947
958,IDX959,Category2,186,40,1,152
961,IDX962,Category2,186,16,6,641
1013,IDX1014,Category2,183,27,3,641
1039,IDX1040,Category2,181,15,6,912
1126,IDX1127,Category2,160,35,1,589
1138,IDX1139,Category2,196,29,3,955
1192,IDX1193,Category2,161,37,4,583
1230,IDX1231,Category2,197,13,1,961
1254,IDX1255,Category2,164,15,8,468
1260,IDX1261,Category2,189,32,8,440
1278,IDX1279,Category2,193,20,2,581
1288,IDX1289,Category2,175,27,8,911
1290,IDX1291,Category2,196,25,6,768
1291,IDX1292,Category2,195,10,5,186
1299,IDX1300,Category2,191,22,1,364
1341,IDX1342,Category2,187,40,2,121
1379,IDX1380,Category2,195,36,1,406
1402,IDX1403,Category2,167,25,8,186
1430,IDX1431,Category2,199,20,9,340
1465,IDX1466,Category2,183,19,4,235
1489,IDX1490,Category2,170,33,8,277
1625,IDX1626,Category2,182,30,9,188
1663,IDX1664,Category2,160,19,8,191
1678,IDX1679,Category2,170,20,1,575
1735,IDX1736,Category2,174,27,1,265
1743,IDX1744,Category2,186,20,4,775
1776,IDX1777,Category2,179,39,8,929
1835,IDX1836,Category2,166,16,6,372
1844,IDX1845,Category2,163,31,6,796
1879,IDX1880,Category2,187,30,2,521
1897,IDX1898,Category2,179,10,1,696
1898,IDX1899,Category2,196,40,5,969
1901,IDX1902,Category2,189,18,5,397
1930,IDX1931,Category2,186,12,8,247
1945,IDX1946,Category2,191,10,6,244
1971,IDX1972,Category2,186,22,7,688
1985,IDX1986,Category2,200,27,3,362
1999,IDX2000,Category2,198,34,8,437
2051,IDX2052,Category2,185,12,5,969
2073,IDX2074,Category2,177,28,2,912
2078,IDX2079,Category2,171,27,5,689
2106,IDX2107,Category2,174,33,9,296
2117,IDX2118,Category2,161,31,3,720
2171,IDX2172,Category2,177,34,9,132
2189,IDX2190,Category2,164,22,8,716
2239,IDX2240,Category2,160,20,2,283
2259,IDX2260,Category2,173,40,1,475
2382,IDX2383,Category2,170,10,2,406
2423,IDX2424,Category2,164,23,3,316
2432,IDX2433,Category2,187,10,4,697
2433,IDX2434,Category2,164,15,9,952
2435,IDX2436,Category2,198,40,3,213
2503,IDX2504,Category2,182,33,2,721
2567,IDX2568,Category2,175,14,8,284
2600,IDX2601,Category2,186,38,6,413
2639,IDX2640,Category2,200,20,6,763
2651,IDX2652,Category2,169,40,7,950
2652,IDX2653,Category2,193,30,2,357
2671,IDX2672,Category2,178,10,6,252
2709,IDX2710,Category2,193,34,6,862
2723,IDX2724,Category2,188,30,5,305
2755,IDX2756,Category2,187,33,9,871
2786,IDX2787,Category2,192,37,7,477
2796,IDX2797,Category2,167,18,6,803
2900,IDX2901,Category2,183,17,5,375
2923,IDX2924,Category2,185,18,4,366
2927,IDX2928,Category2,200,20,5,421
2934,IDX2935,Category2,189,15,2,572
2948,IDX2949,Category2,176,36,6,318
2970,IDX2971,Category2,194,11,1,115
3014,IDX3015,Category2,176,19,5,282
3043,IDX3044,Category2,187,19,5,180
3052,IDX3053,Category2,179,19,6,300
3090,IDX3091,Category2,179,33,9,829
3242,IDX3243,Category2,177,11,4,298
3408,IDX3409,Category2,176,25,8,257
3446,IDX3447,Category2,192,12,9,560
3467,IDX3468,Category2,178,36,3,226
3488,IDX3489,Category2,172,24,5,698
3510,IDX3511,Category2,162,26,7,321
3517,IDX3518,Category2,196,39,1,539
3520,IDX3521,Category2,181,15,8,369
3521,IDX3522,Category2,198,28,2,765
3522,IDX3523,Category2,173,29,6,238
3545,IDX3546,Category2,190,28,9,293
3547,IDX3548,Category2,169,37,1,582
3549,IDX3550,Category2,194,29,3,806
3586,IDX3587,Category2,200,10,1,677
3589,IDX3590,Category2,200,25,6,252
3599,IDX3600,Category2,168,12,9,733
3615,IDX3616,Category2,192,27,2,581
3616,IDX3617,Category2,180,32,8,398
3646,IDX3647,Category2,188,12,2,575
3656,IDX3657,Category2,190,34,8,171
3661,IDX3662,Category2,162,38,9,144
3706,IDX3707,Category2,169,38,2,272
3785,IDX3786,Category2,176,17,8,814
3816,IDX3817,Category2,198,37,7,668
3826,IDX3827,Category2,196,14,4,205
3834,IDX3835,Category2,191,30,1,430
3838,IDX3839,Category2,177,25,2,181
3857,IDX3858,Category2,190,38,9,641
3875,IDX3876,Category2,169,28,1,111
3933,IDX3934,Category2,177,18,4,979
3934,IDX3935,Category2,183,31,7,243
3946,IDX3947,Category2,171,23,3,532
3986,IDX3987,Category2,165,35,4,552
3991,IDX3992,Category2,160,13,1,436
4026,IDX4027,Category2,171,38,2,168
4065,IDX4066,Category2,200,37,2,515
4080,IDX4081,Category2,193,17,7,229
4084,IDX4085,Category2,164,13,2,154
4148,IDX4149,Category2,160,19,3,607
4159,IDX4160,Category2,178,18,7,838
4169,IDX4170,Category2,174,37,2,127
4189,IDX4190,Category2,200,17,9,120
4190,IDX4191,Category2,192,33,3,607
4193,IDX4194,Category2,176,31,4,431
4196,IDX4197,Category2,176,12,2,250
4203,IDX4204,Category2,197,39,5,828
4261,IDX4262,Category2,198,14,7,262
4288,IDX4289,Category2,190,22,1,115
4298,IDX4299,Category2,168,27,5,679
4476,IDX4477,Category2,186,19,6,982
4539,IDX4540,Category2,188,13,6,532
4544,IDX4545,Category2,185,17,9,754
4561,IDX4562,Category2,199,17,2,382
4675,IDX4676,Category2,171,24,3,981
4705,IDX4706,Category2,174,40,2,232
4710,IDX4711,Category2,176,29,5,240
4746,IDX4747,Category2,189,12,9,179
4757,IDX4758,Category2,161,28,9,133
4768,IDX4769,Category2,173,34,4,616
4869,IDX4870,Category2,187,28,4,455
4886,IDX4887,Category2,176,20,4,422
4943,IDX4944,Category2,172,20,8,977
4993,IDX4994,Category2,174,14,6,369
5001,IDX5002,Category2,179,25,6,169
5031,IDX5032,Category2,160,33,8,687
5033,IDX5034,Category2,173,23,1,333
5041,IDX5042,Category2,169,18,3,574
5132,IDX5133,Category2,174,35,1,933
5133,IDX5134,Category2,199,21,4,500
5152,IDX5153,Category2,165,12,7,155
5230,IDX5231,Category2,164,29,7,460
5247,IDX5248,Category2,186,28,8,291
5257,IDX5258,Category2,187,20,7,545
5275,IDX5276,Category2,176,21,8,251
5299,IDX5300,Category2,178,20,4,345
5320,IDX5321,Category2,165,16,1,225
5327,IDX5328,Category2,181,40,2,749
5344,IDX5345,Category2,192,17,8,686
5355,IDX5356,Category2,167,33,6,165
5368,IDX5369,Category2,197,27,4,123
5380,IDX5381,Category2,166,23,1,339
5455,IDX5456,Category2,174,19,5,223
5495,IDX5496,Category2,169,12,2,246
5496,IDX5497,Category2,165,36,6,904
5498,IDX5499,Category2,178,11,2,583
5522,IDX5523,Category2,163,20,2,202
5538,IDX5539,Category2,188,22,8,816
5560,IDX5561,Category2,179,15,6,880
5562,IDX5563,Category2,174,13,5,780
5580,IDX5581,Category2,167,10,4,945
5604,IDX5605,Category2,184,37,4,439
5608,IDX5609,Category2,191,39,5,996
5609,IDX5610,Category2,194,26,6,105
5621,IDX5622,Category2,168,34,6,839
5682,IDX5683,Category2,192,10,5,663
5746,IDX5747,Category2,163,28,6,542
5830,IDX5831,Category2,162,10,7,810
5856,IDX5857,Category2,190,36,8,983
5861,IDX5862,Category2,161,40,3,651
5870,IDX5871,Category2,169,24,8,219
5891,IDX5892,Category2,195,16,1,851
5913,IDX5914,Category2,174,27,2,441
5967,IDX5968,Category2,200,26,8,376
5972,IDX5973,Category2,166,36,7,509
6029,IDX6030,Category2,179,37,9,481
6078,IDX6079,Category2,195,11,8,485
6099,IDX6100,Category2,184,37,8,211
6102,IDX6103,Category2,181,14,5,920
6112,IDX6113,Category2,183,39,1,751
6185,IDX6186,Category2,178,40,8,613
6203,IDX6204,Category2,178,26,8,943
6239,IDX6240,Category2,168,37,6,887
6288,IDX6289,Category2,173,25,6,330
6300,IDX6301,Category2,175,19,9,355
6335,IDX6336,Category2,186,27,6,508
6355,IDX6356,Category2,178,18,5,849
6363,IDX6364,Category2,182,17,4,811
6402,IDX6403,Category2,178,22,2,187
6404,IDX6405,Category2,200,35,3,727
6413,IDX6414,Category2,189,40,4,225
6417,IDX6418,Category2,170,22,1,172
6440,IDX6441,Category2,196,21,5,992
6464,IDX6465,Category2,181,38,2,615
6468,IDX6469,Category2,160,39,6,379
6542,IDX6543,Category2,170,26,8,915
6544,IDX6545,Category2,182,16,2,216
6546,IDX6547,Category2,174,15,1,647
6562,IDX6563,Category2,197,20,5,775
6575,IDX6576,Category2,164,27,9,710
6581,IDX6582,Category2,172,30,2,924
6602,IDX6603,Category2,180,26,1,190
6609,IDX6610,Category2,169,10,8,825
6661,IDX6662,Category2,171,21,7,690
6666,IDX6667,Category2,182,15,5,492
6690,IDX6691,Category2,185,36,9,801
6713,IDX6714,Category2,193,24,1,380
6721,IDX6722,Category2,189,11,3,458
6760,IDX6761,Category2,163,24,8,299
6783,IDX6784,Category2,198,29,9,374
6827,IDX6828,Category2,194,15,8,558
6892,IDX6893,Category2,185,31,8,453
6927,IDX6928,Category2,182,10,7,928
7003,IDX7004,Category2,167,33,7,906
7011,IDX7012,Category2,198,33,6,208
7019,IDX7020,Category2,165,30,6,269
7042,IDX7043,Category2,168,36,3,889
7062,IDX7063,Category2,183,18,5,893
7069,IDX7070,Category2,180,27,4,387
7071,IDX7072,Category2,192,20,1,920
7120,IDX7121,Category2,176,11,6,509
7123,IDX7124,Category2,182,29,2,692
7132,IDX7133,Category2,170,40,5,393
7156,IDX7157,Category2,177,16,8,272
7225,IDX7226,Category2,193,31,3,833
7324,IDX7325,Category2,188,15,3,568
7340,IDX7341,Category2,198,35,8,652
7353,IDX7354,Category2,180,36,2,986
7362,IDX7363,Category2,199,18,4,641
7387,IDX7388,Category2,170,23,3,143
7409,IDX7410,Category2,165,33,6,852
7547,IDX7548,Category2,169,39,3,832
7558,IDX7559,Category2,184,31,4,918
7592,IDX7593,Category2,191,40,7,507
7598,IDX7599,Category2,175,32,2,619
7605,IDX7606,Category2,168,19,1,383
7646,IDX7647,Category2,169,18,1,419
7659,IDX7660,Category2,200,10,5,784
7669,IDX7670,Category2,185,35,3,129
7685,IDX7686,Category2,171,11,4,792
7692,IDX7693,Category2,162,24,7,779
7724,IDX7725,Category2,174,39,3,963
7736,IDX7737,Category2,189,19,8,473
7751,IDX7752,Category2,191,20,2,308
7762,IDX7763,Category2,167,29,1,708
7785,IDX7786,Category2,169,25,8,683
7807,IDX7808,Category2,184,40,2,778
7808,IDX7809,Category2,168,35,6,566
7823,IDX7824,Category2,197,10,8,188
7856,IDX7857,Category2,160,20,2,171
7869,IDX7870,Category2,185,22,3,297
7871,IDX7872,Category2,163,17,6,805
7899,IDX7900,Category2,173,33,8,225
7929,IDX7930,Category2,168,16,7,815
7940,IDX7941,Category2,180,31,7,816
